# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXCheckSumsBenchmark.baseline

# Run progress: 0,00% complete, ETA 00:15:30
# Fork: 1 of 3
# Warmup Iteration   1: 109,101 ±(99.9%) 100,782 ns/op
# Warmup Iteration   2: 825,808 ±(99.9%) 1094,061 ns/op
# Warmup Iteration   3: 426,694 ±(99.9%) 512,987 ns/op
# Warmup Iteration   4: 86,877 ±(99.9%) 35,754 ns/op
# Warmup Iteration   5: 112,997 ±(99.9%) 104,765 ns/op
     p(99,9999) = 13074432,000 ns/op
    p(100,0000) = 13074432,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXCheckSumsBenchmark.sum

# Run progress: 3,23% complete, ETA 00:15:50
# Fork: 1 of 3
# Warmup Iteration   1: 331,511 ±(99.9%) 209,502 ns/op
# Warmup Iteration   2: 105,390 ±(99.9%) 64,006 ns/op
# Warmup Iteration   3: 104,779 ±(99.9%) 18,835 ns/op
# Warmup Iteration   4: 255,053 ±(99.9%) 155,211 ns/op
# Warmup Iteration   5: 144,913 ±(99.9%) 83,933 ns/op
Iteration   1: 133,151 ±(99.9%) 66,145 ns/op
                 sum·p0.00:   64,000 ns/op
                 sum·p0.50:   79,000 ns/op
                 sum·p0.90:   122,000 ns/op
                 sum·p0.95:   135,000 ns/op
                 sum·p0.99:   223,160 ns/op
                 sum·p0.999:  8078,656 ns/op
                 sum·p0.9999: 75705,805 ns/op
                 sum·p1.00:   393216,000 ns/op

Iteration   2: 257,418 ±(99.9%) 253,328 ns/op
                 sum·p0.00:   64,000 ns/op
                 sum·p0.50:   80,000 ns/op
                 sum·p0.90:   119,000 ns/op
                 sum·p0.95:   131,000 ns/op
                 sum·p0.99:   229,730 ns/op
                 sum·p0.999:  8499,384 ns/op
                 sum·p0.9999: 471401,523 ns/op
                 sum·p1.00:   1368064,000 ns/op

Iteration   3: 103,400 ±(99.9%) 18,658 ns/op
                 sum·p0.00:   64,000 ns/op
                 sum·p0.50:   77,000 ns/op
                 sum·p0.90:   118,000 ns/op
                 sum·p0.95:   128,000 ns/op
                 sum·p0.99:   234,000 ns/op
                 sum·p0.999:  1198,608 ns/op
                 sum·p0.9999: 71282,778 ns/op
                 sum·p1.00:   78976,000 ns/op

Iteration   4: 94,838 ±(99.9%) 7,025 ns/op
                 sum·p0.00:   64,000 ns/op
                 sum·p0.50:   76,000 ns/op
                 sum·p0.90:   117,000 ns/op
                 sum·p0.95:   127,000 ns/op
                 sum·p0.99:   185,280 ns/op
                 sum·p0.999:  724,192 ns/op
                 sum·p0.9999: 17644,262 ns/op
                 sum·p1.00:   28288,000 ns/op

Iteration   5: 110,976 ±(99.9%) 31,267 ns/op
                 sum·p0.00:   64,000 ns/op
                 sum·p0.50:   79,000 ns/op
                 sum·p0.90:   119,000 ns/op
                 sum·p0.95:   130,000 ns/op
                 sum·p0.99:   190,360 ns/op
                 sum·p0.999:  1879,520 ns/op
                 sum·p0.9999: 37375,834 ns/op
                 sum·p1.00:   189952,000 ns/op


# Run progress: 4,30% complete, ETA 00:15:39
# Fork: 2 of 3
# Warmup Iteration   1: 276,919 ±(99.9%) 184,871 ns/op
# Warmup Iteration   2: 95,876 ±(99.9%) 9,950 ns/op
# Warmup Iteration   3: 109,746 ±(99.9%) 28,165 ns/op
# Warmup Iteration   4: 107,635 ±(99.9%) 47,795 ns/op
# Warmup Iteration   5: 90,665 ±(99.9%) 6,501 ns/op
Iteration   1: 133,439 ±(99.9%) 105,921 ns/op
                 sum·p0.00:   23,000 ns/op
                 sum·p0.50:   73,000 ns/op
                 sum·p0.90:   113,000 ns/op
                 sum·p0.95:   121,000 ns/op
                 sum·p0.99:   172,600 ns/op
                 sum·p0.999:  2247,360 ns/op
                 sum·p0.9999: 151380,992 ns/op
                 sum·p1.00:   716800,000 ns/op

Iteration   2: 93,519 ±(99.9%) 8,357 ns/op
                 sum·p0.00:   63,000 ns/op
                 sum·p0.50:   73,000 ns/op
                 sum·p0.90:   113,000 ns/op
                 sum·p0.95:   122,000 ns/op
                 sum·p0.99:   193,000 ns/op
                 sum·p0.999:  1553,616 ns/op
                 sum·p0.9999: 22782,010 ns/op
                 sum·p1.00:   25056,000 ns/op

Iteration   3: 125,373 ±(99.9%) 77,296 ns/op
                 sum·p0.00:   35,000 ns/op
                 sum·p0.50:   73,000 ns/op
                 sum·p0.90:   112,000 ns/op
                 sum·p0.95:   120,000 ns/op
                 sum·p0.99:   181,800 ns/op
                 sum·p0.999:  1336,880 ns/op
                 sum·p0.9999: 164996,096 ns/op
                 sum·p1.00:   480768,000 ns/op

Iteration   4: 90,651 ±(99.9%) 7,270 ns/op
                 sum·p0.00:   62,000 ns/op
                 sum·p0.50:   73,000 ns/op
                 sum·p0.90:   114,000 ns/op
                 sum·p0.95:   123,000 ns/op
                 sum·p0.99:   190,030 ns/op
                 sum·p0.999:  994,353 ns/op
                 sum·p0.9999: 19354,989 ns/op
                 sum·p1.00:   28992,000 ns/op

Iteration   5: 116,067 ±(99.9%) 42,822 ns/op
                 sum·p0.00:   63,000 ns/op
                 sum·p0.50:   73,000 ns/op
                 sum·p0.90:   113,000 ns/op
                 sum·p0.95:   122,000 ns/op
                 sum·p0.99:   214,690 ns/op
                 sum·p0.999:  8242,656 ns/op
                 sum·p0.9999: 57416,397 ns/op
                 sum·p1.00:   275968,000 ns/op


# Run progress: 5,38% complete, ETA 00:15:27
# Fork: 3 of 3
# Warmup Iteration   1: 304,726 ±(99.9%) 238,026 ns/op
# Warmup Iteration   2: 127,519 ±(99.9%) 63,855 ns/op
# Warmup Iteration   3: 114,822 ±(99.9%) 27,433 ns/op
# Warmup Iteration   4: 104,534 ±(99.9%) 10,715 ns/op
# Warmup Iteration   5: 120,476 ±(99.9%) 27,761 ns/op
Iteration   1: 99,467 ±(99.9%) 10,781 ns/op
                 sum·p0.00:   62,000 ns/op
                 sum·p0.50:   78,000 ns/op
                 sum·p0.90:   120,000 ns/op
                 sum·p0.95:   129,000 ns/op
                 sum·p0.99:   176,000 ns/op
                 sum·p0.999:  1218,312 ns/op
                 sum·p0.9999: 17805,629 ns/op
                 sum·p1.00:   59776,000 ns/op

Iteration   2: 102,091 ±(99.9%) 11,206 ns/op
                 sum·p0.00:   64,000 ns/op
                 sum·p0.50:   78,000 ns/op
                 sum·p0.90:   120,000 ns/op
                 sum·p0.95:   130,000 ns/op
                 sum·p0.99:   199,980 ns/op
                 sum·p0.999:  1402,268 ns/op
                 sum·p0.9999: 25688,634 ns/op
                 sum·p1.00:   52544,000 ns/op

Iteration   3: 118,212 ±(99.9%) 45,421 ns/op
                 sum·p0.00:   64,000 ns/op
                 sum·p0.50:   78,000 ns/op
                 sum·p0.90:   119,000 ns/op
                 sum·p0.95:   129,000 ns/op
                 sum·p0.99:   208,000 ns/op
                 sum·p0.999:  3036,864 ns/op
                 sum·p0.9999: 69302,086 ns/op
                 sum·p1.00:   277504,000 ns/op

Iteration   4: 179,911 ±(99.9%) 155,178 ns/op
                 sum·p0.00:   64,000 ns/op
                 sum·p0.50:   78,000 ns/op
                 sum·p0.90:   120,000 ns/op
                 sum·p0.95:   130,000 ns/op
                 sum·p0.99:   169,000 ns/op
                 sum·p0.999:  825,286 ns/op
                 sum·p0.9999: 493407,232 ns/op
                 sum·p1.00:   807936,000 ns/op

Iteration   5: 100,059 ±(99.9%) 11,605 ns/op
                 sum·p0.00:   50,000 ns/op
                 sum·p0.50:   78,000 ns/op
                 sum·p0.90:   119,000 ns/op
                 sum·p0.95:   129,000 ns/op
                 sum·p0.99:   164,850 ns/op
                 sum·p0.999:  691,190 ns/op
                 sum·p0.9999: 36225,344 ns/op
                 sum·p1.00:   37248,000 ns/op



Result "com.paritytrading.philadelphia.FIXCheckSumsBenchmark.sum":
  N = 328575
  mean =    123,008 ±(99.9%) 21,774 ns/op

  Histogram, ns/op:
    [      0,000,  125000,000) = 328557 
    [ 125000,000,  250000,000) = 7 
    [ 250000,000,  375000,000) = 3 
    [ 375000,000,  500000,000) = 4 
    [ 500000,000,  625000,000) = 1 
    [ 625000,000,  750000,000) = 1 
    [ 750000,000,  875000,000) = 1 
    [ 875000,000, 1000000,000) = 0 
    [1000000,000, 1125000,000) = 0 
    [1125000,000, 1250000,000) = 0 
    [1250000,000, 1375000,000) = 1 
    [1375000,000, 1500000,000) = 0 
    [1500000,000, 1625000,000) = 0 
    [1625000,000, 1750000,000) = 0 
    [1750000,000, 1875000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =     23,000 ns/op
     p(50,0000) =     77,000 ns/op
     p(90,0000) =    117,000 ns/op
     p(95,0000) =    127,000 ns/op
     p(99,0000) =    194,000 ns/op
     p(99,9000) =   1729,632 ns/op
     p(99,9900) =  42742,682 ns/op
     p(99,9990) = 665006,572 ns/op
     p(99,9999) = 1368064,000 ns/op
    p(100,0000) = 1368064,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.paritytrading.philadelphia.FIXMessageBenchmark.baseline

# Run progress: 6,45% complete, ETA 00:15:15
# Fork: 1 of 3
# Warmup Iteration   1: 113,612 ±(99.9%) 171,254 ns/op
# Warmup Iteration   2: 48,265 ±(99.9%) 6,673 ns/op
# Warmup Iteration   3: 49,215 ±(99.9%) 5,652 ns/op
# Warmup Iteration   4: 76,245 ±(99.9%) 42,976 ns/op
# Warmup Iteration   5: 50,689 ±(99.9%) 6,311 ns/op
Iteration   1: 45,969 ±(99.9%) 3,321 ns/op
                 baseline·p0.00:   12,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   63,000 ns/op
                 baseline·p0.95:   68,000 ns/op
                 baseline·p0.99:   84,000 ns/op
                 baseline·p0.999:  303,040 ns/op
                 baseline·p0.9999: 10157,120 ns/op
                 baseline·p1.00:   30048,000 ns/op

Iteration   2: 54,741 ±(99.9%) 13,101 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   64,000 ns/op
                 baseline·p0.95:   70,000 ns/op
                 baseline·p0.99:   101,000 ns/op
                 baseline·p0.999:  493,220 ns/op
                 baseline·p0.9999: 21017,331 ns/op
                 baseline·p1.00:   108032,000 ns/op

Iteration   3: 58,907 ±(99.9%) 8,861 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   62,000 ns/op
                 baseline·p0.95:   68,000 ns/op
                 baseline·p0.99:   94,230 ns/op
                 baseline·p0.999:  5774,512 ns/op
                 baseline·p0.9999: 29381,123 ns/op
                 baseline·p1.00:   60224,000 ns/op

Iteration   4: 49,701 ±(99.9%) 7,593 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   63,000 ns/op
                 baseline·p0.95:   69,000 ns/op
                 baseline·p0.99:   91,000 ns/op
                 baseline·p0.999:  421,790 ns/op
                 baseline·p0.9999: 19710,120 ns/op
                 baseline·p1.00:   70400,000 ns/op

Iteration   5: 48,683 ±(99.9%) 4,986 ns/op
                 baseline·p0.00:   7,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   63,000 ns/op
                 baseline·p0.95:   70,000 ns/op
                 baseline·p0.99:   107,000 ns/op
                 baseline·p0.999:  388,795 ns/op
                 baseline·p0.9999: 11097,936 ns/op
                 baseline·p1.00:   44800,000 ns/op


# Run progress: 7,53% complete, ETA 00:15:05
# Fork: 2 of 3
# Warmup Iteration   1: 118,100 ±(99.9%) 133,027 ns/op
# Warmup Iteration   2: 51,269 ±(99.9%) 9,818 ns/op
# Warmup Iteration   3: 60,807 ±(99.9%) 21,746 ns/op
# Warmup Iteration   4: 52,627 ±(99.9%) 8,636 ns/op
# Warmup Iteration   5: 79,695 ±(99.9%) 32,068 ns/op
Iteration   1: 66,147 ±(99.9%) 20,050 ns/op
                 baseline·p0.00:   19,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   53,000 ns/op
                 baseline·p0.95:   68,000 ns/op
                 baseline·p0.99:   106,590 ns/op
                 baseline·p0.999:  8014,032 ns/op
                 baseline·p0.9999: 45257,901 ns/op
                 baseline·p1.00:   78720,000 ns/op

Iteration   2: 62,702 ±(99.9%) 12,359 ns/op
                 baseline·p0.00:   22,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   59,000 ns/op
                 baseline·p0.95:   70,000 ns/op
                 baseline·p0.99:   130,000 ns/op
                 baseline·p0.999:  6610,200 ns/op
                 baseline·p0.9999: 30979,152 ns/op
                 baseline·p1.00:   31616,000 ns/op

Iteration   3: 66,473 ±(99.9%) 21,183 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   60,000 ns/op
                 baseline·p0.95:   70,000 ns/op
                 baseline·p0.99:   152,380 ns/op
                 baseline·p0.999:  6878,752 ns/op
                 baseline·p0.9999: 29252,461 ns/op
                 baseline·p1.00:   109440,000 ns/op

Iteration   4: 53,423 ±(99.9%) 10,040 ns/op
                 baseline·p0.00:   15,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   57,000 ns/op
                 baseline·p0.95:   69,000 ns/op
                 baseline·p0.99:   119,000 ns/op
                 baseline·p0.999:  693,284 ns/op
                 baseline·p0.9999: 26584,042 ns/op
                 baseline·p1.00:   36352,000 ns/op

Iteration   5: 146,860 ±(99.9%) 206,230 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   64,000 ns/op
                 baseline·p0.95:   73,000 ns/op
                 baseline·p0.99:   109,000 ns/op
                 baseline·p0.999:  408,368 ns/op
                 baseline·p0.9999: 212551,270 ns/op
                 baseline·p1.00:   2371584,000 ns/op


# Run progress: 8,60% complete, ETA 00:14:54
# Fork: 3 of 3
# Warmup Iteration   1: 85,689 ±(99.9%) 101,474 ns/op
# Warmup Iteration   2: 60,750 ±(99.9%) 32,246 ns/op
# Warmup Iteration   3: 61,271 ±(99.9%) 20,007 ns/op
# Warmup Iteration   4: 52,914 ±(99.9%) 7,753 ns/op
# Warmup Iteration   5: 74,671 ±(99.9%) 48,159 ns/op
Iteration   1: 67,943 ±(99.9%) 31,115 ns/op
                 baseline·p0.00:   26,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   53,500 ns/op
                 baseline·p0.95:   64,000 ns/op
                 baseline·p0.99:   127,150 ns/op
                 baseline·p0.999:  745,265 ns/op
                 baseline·p0.9999: 98257,344 ns/op
                 baseline·p1.00:   142592,000 ns/op

Iteration   2: 48,989 ±(99.9%) 6,141 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   54,000 ns/op
                 baseline·p0.95:   65,000 ns/op
                 baseline·p0.99:   111,000 ns/op
                 baseline·p0.999:  973,298 ns/op
                 baseline·p0.9999: 15994,182 ns/op
                 baseline·p1.00:   17920,000 ns/op

Iteration   3: 45,937 ±(99.9%) 6,187 ns/op
                 baseline·p0.00:   9,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   48,900 ns/op
                 baseline·p0.95:   64,000 ns/op
                 baseline·p0.99:   102,000 ns/op
                 baseline·p0.999:  507,890 ns/op
                 baseline·p0.9999: 18440,739 ns/op
                 baseline·p1.00:   26592,000 ns/op

Iteration   4: 52,666 ±(99.9%) 8,539 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   57,000 ns/op
                 baseline·p0.95:   66,000 ns/op
                 baseline·p0.99:   117,500 ns/op
                 baseline·p0.999:  1450,800 ns/op
                 baseline·p0.9999: 19618,000 ns/op
                 baseline·p1.00:   31744,000 ns/op

Iteration   5: 45,530 ±(99.9%) 3,793 ns/op
                 baseline·p0.00:   32,000 ns/op
                 baseline·p0.50:   38,000 ns/op
                 baseline·p0.90:   57,000 ns/op
                 baseline·p0.95:   66,000 ns/op
                 baseline·p0.99:   91,000 ns/op
                 baseline·p0.999:  362,175 ns/op
                 baseline·p0.9999: 13892,360 ns/op
                 baseline·p1.00:   33408,000 ns/op



Result "com.paritytrading.philadelphia.FIXMessageBenchmark.baseline":
  N = 444840
  mean =     61,924 ±(99.9%) 18,580 ns/op

  Histogram, ns/op:
    [      0,000,  250000,000) = 444837 
    [ 250000,000,  500000,000) = 1 
    [ 500000,000,  750000,000) = 1 
    [ 750000,000, 1000000,000) = 0 
    [1000000,000, 1250000,000) = 0 
    [1250000,000, 1500000,000) = 0 
    [1500000,000, 1750000,000) = 0 
    [1750000,000, 2000000,000) = 0 
    [2000000,000, 2250000,000) = 0 
    [2250000,000, 2500000,000) = 1 
    [2500000,000, 2750000,000) = 0 

  Percentiles, ns/op:
      p(0,0000) =      7,000 ns/op
     p(50,0000) =     38,000 ns/op
     p(90,0000) =     61,000 ns/op
     p(95,0000) =     68,000 ns/op
     p(99,0000) =    104,000 ns/op
     p(99,9000) =    744,000 ns/op
     p(99,9900) =  26994,544 ns/op
     p(99,9990) = 198909,012 ns/op
     p(99,9999) = 2371584,000 ns/op
    p(100,0000) = 2371584,000 ns/op


# JMH version: 1.21
# VM version: JDK 12.0.1, OpenJDK 64-Bit Server VM, 12.0.1+12
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-12.0.1.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
